ime,tip,Eventi,lokacija,Kontakt mail,Ustanova ima parking,Dopušten ulazak ljubimcima,Ulaz prilagođen osobama s invaliditetom,WC prilagođen osobama s invaliditetom,Logotip,korisnik ustanove
Hrvatsko narodno kazalište,Gradska ustanova,,Trg Republike Hrvatske 15,[email],checked,,checked,checked,,Aleksandar Gavrilović
Muzej suvremene umjetnosti ,Gradska ustanova,"Picelj i prijatelji,Zbirka kao glagol,Kino na rubu,""Antisezona, blok u studenom, """"Koreokon""""""","Avenija Dubrovnik 17, 10000 Zagreb ",[email] ,checked,,checked,checked,msu-dvojezicni-logo.png (https://v5.airtableusercontent.com/v3/u/35/35/1732312800000/bA0Mvn3AbTOQtOABIW04Eg/oGBgkyOwN8Meyy6OKx4kJ8hTHTQd6nCxCKF9npmKMIAz8jXDka5jiANlBWinI0Q2hIgaIBcG1HqibJjtyr19Ol3KAmu35qKFG1JmTqN1n3-ZEV5_Mogu-x2GCGIo1wGB4nWWz8kVFxQWnm2geAfDq6xoCgUGGCQ1YsNT_-NkpKs/vtUbmk85fPEiifCrVbXR8KRzPzByjeXs8mdS2CeLNjU),
Hrvatski prirodoslovni muzej,Gradska ustanova,,Demetrova 1,[email],,,checked,checked,HPM_znak.png (https://v5.airtableusercontent.com/v3/u/35/35/1732312800000/n2ffrY_MBQAe-omnj6mHMw/rsAAOSS_2pf32DdQ1ZzHPtKLEGrmB7c1oHrVlXscd0YpJ2f-b23k0K5b85VmWqg01oz6HdxwwCQIcwU7DyunwS-uxrob3-brvvlyMhbEW-XZaOeCniS-RGd-g9kp6gXV5mCVLxNPMlCDCI_fNX_8_9_pAsOTFL9HUBMGmgq1Kpo/gybPA2NDd-TwEaJ4E-PIDSWbLjnscPXgKY4tXytSDjs),
Muzej Prigorja,Gradska ustanova,,"Trg Dragutina Domjanića 5, 10360 Sesvete",[email],checked,checked,,,mp-zlatni.jpg (https://v5.airtableusercontent.com/v3/u/35/35/1732312800000/HNZbqyt3cqpVaS4gFO1FqA/fi2D5Cl1RPP_7tsgvlnoPOqdLEtojVgVigugxFAoDY_SDZN1puKTKRWzQXpmEdWNyvv5ZJkOvOqrA0X5-p0fvseNA5alTIns-ZPcyn8dBnFmUQ0ti9zm3Jp3INjPLznZ8O4lVIK47VY35jNLUKqt62re6N3qTYhruSx9-jhUz84/BHGzlIFt_yy_KCLmhccaMoeR8a8jJjC_SHYgx9e2edQ),
CENTAR ZA LIKOVNI ODGOJ GRADA ZAGREBA,Gradska ustanova,,"ROKOV PERIVOJ 4, 10 000 ZAGREB",[email],,,,,logo Centra.docx (https://v5.airtableusercontent.com/v3/u/35/35/1732312800000/2PPLDX49nLAL840nv-kw5Q/Y5GfOYrcfBySXHaAKnHA8sZ9CuDJrLNpCK4hoq7iLqs4eP1P6KhSPKMfDMuMP5z51Qy7QGp52GoiUcLSpVdxiy1Hq4o3fd5nyp8hmUq0nxjfC52uH9gBeXRTAUfUiFGlsobtwnR6b-oSTyyMDl1aK7BLmjWyY18Ar5iR0I1ZUW8/l6XUXcBM6kWtAecsndoEiIUpmMzR_crsPlgHjvKp-3M),
Tehnički muzej Nikola Tesla,Gradska ustanova,"Porodica,rad",Savska cesta 18,[email],,,checked,checked,TMNT.pdf (https://v5.airtableusercontent.com/v3/u/35/35/1732312800000/6NUKy9qyZx1x4wkuc0-00g/A-DM4umSbvVJLbBuRe3yjfGTtRA2c5fph58h7P37NGhbNbvLgtRXe75DamcRdhDwhk7NeYGC0l9qWkv81MVeX8bce9zwTGz7ESjd9PY4cu3fpie8-H1KfS4b--fsQoZmXPpvoN396cwciKV0PCSY6A/XN8mta8fIsMhqrt_BCH0aGXFwZhMpAqlHfoG4rZ_maA),
Muzej suvremene umjetnosti,Gradska ustanova,,Avenija Dubrovnik 17,[email],checked,,checked,checked,LOGO MSU.pdf (https://v5.airtableusercontent.com/v3/u/35/35/1732312800000/6iCFJ90vJYJMU3bTQrkTOw/aD9yh8d6LcXh9-Fmhi4Fkq2A4LepyNnhAtO6cj-m-8gOkIA6Up4CD4rSRdFhfC1uueGHR2lWh6RN0Kh5VmoUbG08PQHlci6UCuDJIrJos7tVZ90VWBoc-lDH_2YDnr5tSNMwPSAn317lnDruy1g8RetdEf9pbKYF4DIk_dBaCRM/DXS4dD26Byvv3TXDCwCMEhznXSHi0S-3fRbHt0WYDDA),
Muzej za umjetnost i obrt,Gradska ustanova,,Trg Republike Hrvatske 10,[email],,,,,MUO_logo_cisti – manji.jpg (https://v5.airtableusercontent.com/v3/u/35/35/1732312800000/uhfpglmL_jRO27xh1Ugq2w/e0nf1mYljS7wLi6jy82yOBonL-9mBFeOIDucstqIv1bMC96HuyU0EkfCSlz9BaeE1g7f49QFEs5uUSR5xl9qAgOSlUlfqTVKADicOqsUIbW2h96Tgk8jHdoIFfkVxWY83iIaC_h_bTv7GUmI4pvcp9cjQ_YfyTGBE4AQIxn4w80/cvCwVdGZB4XjdgvxuLFGUT0TxEf8Lse8eJ8IGh_HNH0),
HRVATSKO NARODNO KAZALIŠTE U ZAGREBU,Drugo,,TRG REPUBLIKE HRVATSKE 15,[email],,,checked,,HNK LOGO.pdf (https://v5.airtableusercontent.com/v3/u/35/35/1732312800000/KRO34lZ6N8EjBuvvC2FotA/XFmFFgMZsizCsdvUGjdzxOU8G9_l4Lu25HFhCA6nJlFhJw7hiCljEQoVR1Jy4SUPd_veR0ifZkMIhU8yVclOgWPDaTr4w4TKWyGpOBy_khiBEcJu122ynN9Nt_uMn-q3sAEwoxUFw_3Ulz5A7JMk9nhByB0NmPt3_bCnLjoexvg/5Nt98UXzR6wDorAMSfJG50FPpDBpGKgzskPoh5G6QEo),
Gradsko dramsko kazalište Gavella,Gradska ustanova,"Prosjacka,Medeja,Sokol,Sokol,Sokol","Frankopanska 10, 10 000 Zagreb",[email],,,checked,checked,gavella-logotip-cc-03-orginal.png (https://v5.airtableusercontent.com/v3/u/35/35/1732312800000/GBIHJXdZGmQZRPr66cLeZQ/w9h_WSIhoUTsQJuJj0xRhTK9Wkq1Ktluo7bWrelDOGF8mvd9xPx79Jz5VTXBbBrZZEJb8y5LN_iasJWT1AU5g3AHKdOjl7xSqi3S_MBtRZSG0-L2TjS1vhefUX8TAYQYRSfkXLwbO4J83JRSd2LUVHzO2hvRuyQDxzIUc7EODpU8kNoxJKmlyxdSmngeg_Jy/f28zqC_DmBRk-ldng5OqEUIvCV3OhjxMvLTElejXeHM),
Zagrebačka filharmonija,"Gradska ustanova,Korisnik koji koristi prostorije gradskih ustanova","STEPHEN KOVACEVICH,""DAWID RUNTZ dirigent 
RADOVAN VLATKOVIĆ rog "",""IVAN REPUŠIĆ dirigent 
SIMON TRPČESKI klavir "",MAESTRO I ORKESTAR,BOŽIĆ KOD ZIMOGROZNIH,SAM U KUĆI,FILHARMONIJSKI BAL  ",Trg Stjepana Radića 4,[email],checked,,checked,checked,logo zf.pdf (https://v5.airtableusercontent.com/v3/u/35/35/1732312800000/FD7o9VIqPc4pZUsY7K3yhQ/bJpsh17HYZpvy-61O9gKWcgS4ePZzDID_Lvs7KIdzQUobmp1aVe7axP1yCifvEV2MUbWUb42UBA3X1mCyxxEk5RyeYitgzIRmVBZ1dRl6aLXe0AGawGc0ha1UuAUWuVqYTNzqqj4bOxY0flmk_thSkpUko3DPK98W5Pf9t5_aWA/sn-CHaqrQ2EsZIAGlPnBMjVfSg8A8yBSGGKOX6obaPc),
Galerija Klovićevi dvori,,"Mara Bratoš / Fotografije,Ideal i stvarnost / Prvo zlatno doba mađarskog slikarstva i začeci hrvatske moderne umjetnosti,Atelijeri Žitnjak / Od periferije do centra,Zlatno doba nizozemskog slikarstva,Artionica / Kreativne radionice za djecu Galerije Klovićevi dvori,Artionica / Likovne radionice za odrasle Galerije Klovićevi dvori","Jezuitski trg 4, Zagreb",[email],,,checked,checked,logoklovic-01.jpg (https://v5.airtableusercontent.com/v3/u/35/35/1732312800000/-5NOewcxQgKCwpDOHueokA/qH6fQutvOms2qX-SDtOVShKy1YMnoT1usNeeWb0czf66HGY2Ic_ETwdbUxDni_SRr27Y-TDZq1nBMiaFhwrXxOks6YnQlhTNwTq4ejTa4O2hzkIBQgSSeGl0xKAkUwI-fRoOQ21SVjzeUOp6DDTZ3Sa5WNxRzFzrqxXL3a_iETc/zQaBoR3oyhKtnpum3I5eNSm2_R6GGYtUhsuPfYqqD7M),
Gradsko kazalište Trešnja,Gradska ustanova,"Šegrt Hlapić,Šegrt Hlapić,Jež,Jež,Maša,Maša,Smogovci",Mošćenička 1,[email],,,checked,,glavni_logo_boja.png (https://v5.airtableusercontent.com/v3/u/35/35/1732312800000/pu1rJr3Gln193q5DhirbPQ/mYEDpEViG8NiUak2rnrRpvpCT9Tkr9lIzaMOz8l2QCFYcDyGEzOewFVUihsbqsNMwQu8KvMzKWrQsWrbcZxeTghQ67HNj97-bHTd1ev0sDgHnoqDxI4fk64g5AdwvzEYIePBW3aj0qtiNoqpIbVr9CuJO0m9EasTiDJhLgnD-jw/WMQ5rlUisIwtRGYHxpp8KZaUMZxcG_pgDRVsR2SOO6Y),
Centar za kulturu Novi Zagreb,Gradska ustanova,"Ružno pače,Izložba u Galeriji Vladimir Bužančić,Čudo na smetlištu,Trio NEO,Čudo na smetlištu,Koncert klasične glazbe,Jazz Point Novi Zagreb,Koncer klasične glazbe",Trg Narodne Zaštite 2,[email],checked,,,,czknzg-plavi.png (https://v5.airtableusercontent.com/v3/u/35/35/1732312800000/6KkbUviN4PoaYXpdchN3Bw/OFg4K7gddYADw2B6AVn8bZJtVMhpw4P-g5Rox-0T1UtcogJ2UhG_rJYiykklqMjRmFtCCovmd__WInfluZnZLI8pM54eVTfJAiEEo6HAdpx8rqPW3g9IP33mgG0jCSAGvkosTn70FDwRMr5Hqe96HudCXL7DCdWtXfzPMPg_g_c/n2gF8X_UswwES6-LM2-Rym1yNzHNJIO8MmrMcUFLAdA),
Knjižnice grada Zagreba,,"NEUSTRAŠIVA mrtaFORA 2025.,Orašar,Menadžer hodočasnik,Medina priča,Zmaj . čuvar priča,""Slijedimo slike, pričamo priče"",Pripovijedanje uz slike,""Dobro jutro svijete, ja sam sretno dijete"",Božićna izložba,Noć na Zemlji,Bookmarkeri,Pričaonica s likovnom radionicom,Pričaonica s likovnom radionicom,Pričaonica s likovnom radionicom,Pričaonica s likovnom radionicom,Pričaonica s likovnom radionicom,Biciklopopravljaonica,Prav za prav,Preporučili,Recikliranje,Čitateljski klub,Dječji književni klub,Radionica pripovijedanja,Kristina Hell,Kunić,Slike dječje,Dom za starije,Grimizno crvena,NEON,Putopisi djetinjstva,Žabac 1,Čestitke,Preporuke roditelja,Čitateljski klub,Izložba DHKP,LUA '09,Pričaonica,Pričaonica,Mentalno zdravlje,Božić,Susret,Čitateljski klub,Čitam i kuham,Pisci, Potočna priča,Ples i poezija,Istraži knjižnicu ,Slikosat,HZJZ,Noć cirkusa,Festival Grafoskopa u knjižnici,Čitateljski klub,Priče za razbuđivanje,Marijana Čanak u Zagorki,Čitateljski klub Knjigoholičari,Knjigostaj,Šar planina i Korab,Šar planina i Korab,Cyberbulling out,Oxford English Kids,Putopisno predavanje,""BookBate u """"M2"""""",Kreativni utorak,Igraonica za bebe,Pudercuker,Priče,Tisja,Stihobasna,Kreativna 1,Pas,Susret 1,Susret 2,Rosie,izložba,Ovca,Lego,Psihologija,Izložba Grgura Akrapa,Snježna kraljica,Fragmentiranje kvarta,Mirna Rul,Minijature,Stripaonica,Plesno-likovna radionica,Radionice fotografije,Sunčana Tuskar,Nataša Ozmec,Uključi s(v)e,Uključi s(v)e,Čit -Čet,Božić u srcu ",Starčevićev trg 6,[email],,,checked,checked,kgz_znak.jpg (https://v5.airtableusercontent.com/v3/u/35/35/1732312800000/0MCHbFzbPaXluQhF2Qdhpg/y1ZBx8QmP2jdLnts0Tzgxg8ILh_OeAMoJJhERrIQUEoGLOdIiiOj2TAQRAl3rQH5cHA7Yess0zPdyL5p1s3j558G1w0SMAE9rHhlNsnwUwLfKUTOkzo_pb3S8L3tmPWQhZDBaW9fLu_u6Wq1Y0D6XTJV3JmGV_crXboUgOwQjDs/RpN62uhBUgCujqM90W7YIeytE-yfaz_CVNcl3OnqEh8),
Centar za kulturu i obrazovanje Susedgrad,Gradska ustanova,"Freud 1,Mreža 1,Bjelobradi 1,Gorica 1,Gospel 1,Advent, Kako najefikasnije usporiti proces starenja,Galerija Idealni grad","Argentinska 5, 10090 Zagreb",[email],,,checked,checked,LOGO-CZKIO.png (https://v5.airtableusercontent.com/v3/u/35/35/1732312800000/qSeePZkxW736yuRSE87YPA/KtOWaHNSSLoeFZ5qao1g8vJoy6UAlk6_7U2Mi_4xD7IoB4oC0H7VKE7AYP-sO8nSOoEljD0ME_bG9osTyjAsVFopnFlkLCyzGRR2_jpwPgY-RuVqcmoZDiJZVo6EVr5kT7OXbzwerZL6zkocDnEkNZR4SJjfdEdqjfnuQzV3dy4/1wyWxp-w2YfsmgZuVi6Z0uVJOFg2rO1kchNTEVMuDuA),
"Hrvatski školski muzej, galerija ""ŠKOLICA ZA 5""",Gradska ustanova,"""""""Lekcije iz prošlosti""""""","HEBRANGOVA 5, (službena adresa Trg Republike Hrvatske 4)",[email],checked,checked,,,logo_hsm_pozitiv-01.jpg (https://v5.airtableusercontent.com/v3/u/35/35/1732312800000/qrbMg60dERIjN1cNWrXsSQ/m-Xoa_7zsVbeywezmrt83sxH7JGj_hdQqXTK67n1oDFhW4kKrZsJD7UIukAkaV49st__4WMJQ70YRI0l1BOfUnPeFEBnjHmfg6oHWX-EdosQih6GR0R64Ln18x7eZuMI0nZKvwAanolGn6aD-6cVgGRCd25pSwmC_D62f9nkL20/cTpVrYJ6oFS0doDyMHxsCbcqsnboYu5w9iH4uahGbQY),
